feature0,feature1,feature2,date,weather,target
0.27464720361244455,-0.6036204360190907,0.6888966666079323,2021-01-01,sunny,41.26978316781721
-0.30769127736700175,0.26902407317624666,-0.5664398537322193,2021-01-01,sunny,-147.974545241044
0.4778085626164694,-0.060137885503685214,1.9740999482418995,2021-01-01,cloudy,204.59748555803523
-0.603839552796151,-1.1495540632571182,-1.1884244215830193,2021-01-01,cloudy,-119.53589224143434
0.10471402943328433,0.2280533251240672,-0.4223148241252707,2021-01-01,cloudy,-34.25300712957124
1.0723006472880914,-0.5037094373682366,0.5709498398461205,2021-01-01,sunny,127.3423368526436
-1.0848560594614451,1.1173053155366646,-1.0455245570694658,2021-01-01,sunny,-72.75570512742225
-0.7977027599404173,0.46937222533875006,1.2740445379470846,2021-01-01,sunny,-9.792822816869982
-0.381735087240566,-0.1527944634020866,-0.4482827991587956,2021-01-01,sunny,3.1811537799277048
-3.0461430547999266,0.5433118913875197,-0.39238899814963674,2021-01-01,cloudy,-240.04591295684023
0.5898798207345195,-0.3638588099707899,0.7679024077327037,2021-01-01,sunny,121.74670394585696
1.8675579901499675,-0.977277879876411,2.240893199201458,2021-01-01,sunny,276.9050163327453
0.5707885293815738,1.5427963382930518,-0.9448701973880109,2021-01-02,cloudy,56.93167941339158
0.36559146022463607,-1.6677798928842373,-0.5843752753113219,2021-01-02,sunny,25.473754325857417
0.583569926909304,2.9290962417638613,0.20721739341095335,2021-01-02,sunny,20.57038514349025
0.8783037577325304,0.08645252400759346,-0.8869043262838756,2021-01-02,cloudy,7.611747774567468
-0.01568211160255477,0.16092816829822298,0.339964983801262,2021-01-02,rainy,16.521610431966412
2.339624806020058,-0.2764328450158372,0.045134015432010274,2021-01-02,sunny,155.719661899099
0.9667680111664602,0.5080679093914777,-0.5643010333021604,2021-01-02,sunny,110.16833901283438
1.2466951408944356,0.7006801090936924,0.2028810444426216,2021-01-02,cloudy,74.71041008255816
0.5082991855939731,0.5833680068212987,-1.9434568512868227,2021-01-02,cloudy,-29.82611010211957
-0.8707971491818818,-0.5788496647644155,-0.6848100909403132,2021-01-02,sunny,-40.64631664058805
0.17437304870152562,-2.19368335169466,-0.01325026793402666,2021-01-02,sunny,2.5419947331241772
-0.4213275873246805,-0.46931073627910674,0.768770644399475,2021-01-03,sunny,7.055509318538136
0.09419230031014657,-1.1476109448431353,-0.19839889682004574,2021-01-03,sunny,80.2688926361311
0.47706809235686526,-0.35595149304680634,-0.968082117664578,2021-01-03,sunny,11.17314177397423
-0.17346389707287913,-0.5100295397556169,1.123905305614439,2021-01-03,rainy,56.34997031506017
-1.3915052694042196,0.8690063428187611,0.9341797484997248,2021-01-03,rainy,-42.00655698475959
-1.0452533661469547,1.2111452896827009,0.6088438344754508,2021-01-03,sunny,-56.606269738048226
-1.8059362626034217,-0.01932279197126341,-0.0037628171450240252,2021-01-03,cloudy,-147.53029420758327
-0.9774648772458692,0.87938994191337,0.1474344016509719,2021-01-03,sunny,-20.876180517280176
1.079618592036821,-0.8133642592042029,1.15233156478312,2021-01-03,rainy,154.0676869604992
-1.3159074105115212,-0.461584604814709,1.117016288095853,2021-01-03,cloudy,12.631057570015585
0.6103793791072052,-1.188859257784029,-1.582938397335082,2021-01-03,cloudy,-63.92208613750849
-0.3479121493261526,0.15634896910398005,-1.980796468223927,2021-01-04,sunny,-200.06527677461392
1.0122605100653357,-1.527631948178774,-0.745023216807689,2021-01-04,rainy,-0.9769902472119867
-0.6758916940010166,-0.41321702835180807,-1.007909803283898,2021-01-04,rainy,-142.8735659747009
0.5592989813908843,-1.063695591025548,0.9508336970037996,2021-01-04,sunny,87.85499094168065
-0.18844908213006825,-1.1758349879382288,0.6530372834064285,2021-01-04,rainy,10.732732774915526
-0.6585529668050037,-0.5142339659399888,-0.07392466628041514,2021-01-04,sunny,-89.21596379195667
-0.3615992807816198,1.0645851361278518,-0.14456681693373594,2021-01-04,sunny,-5.473237083222681
-1.0585718976053677,-0.50900583859132,-0.3591165950658852,2021-01-04,cloudy,-80.32704526157094
-1.6324233020679833,-0.06713415461452177,-0.31754309393019925,2021-01-04,rainy,-119.10849055735802
-0.37070400322045344,-0.9456157955562914,-1.3183958696447342,2021-01-04,rainy,-89.86572677057858
0.9387468756823101,0.6071116719160459,0.08753147092167086,2021-01-04,sunny,44.00546497080782
-1.6300026510237087,-2.7196793643226145,0.4080746493461687,2021-01-05,cloudy,-179.13518343049935
-1.5487961370026657,0.12656880153077496,-1.461738342216723,2021-01-05,sunny,-163.25167624503405
-0.8622669997532367,0.16066118981977281,0.5023282400747796,2021-01-05,sunny,-102.05472103667076
1.5692596145359043,0.690429024383049,0.012231983638817386,2021-01-05,rainy,84.62833376159769
0.00377088908626934,0.9318483741143037,0.698457149107336,2021-01-05,cloudy,39.123313521698485
-0.45553250351734315,0.01747915902505673,-0.6895497777502005,2021-01-05,sunny,-107.29823933347865
-2.285499448789645,-1.6018409520745176,-1.9138007046699812,2021-01-05,sunny,-279.22371107235716
1.9677296821430459,0.44768321574265635,-0.2240923670629287,2021-01-05,sunny,129.42361682346873
0.4683049076895917,0.11273794123573726,2.1531197925705827,2021-01-05,sunny,151.45445516518922
-1.0956712289725123,-1.0928966063260301,0.9219348042245775,2021-01-05,rainy,-3.7616802683204256
-0.5812684768603252,-1.6326345262344952,-0.3474506524985633,2021-01-05,rainy,-102.61447811437033
-0.355494774608452,-1.1974276956385663,-1.329891861334063,2021-01-06,sunny,0.6101848938081389
-2.3536403996904136,-1.0051444309566715,0.8183537308271613,2021-01-06,sunny,-102.4562018993445
0.4195241084261415,0.9244340219585094,-0.08422329652739403,2021-01-06,cloudy,8.73703525964299
-0.011145611841841251,0.011498899870062375,0.022959755607951444,2021-01-06,rainy,-9.02827017722018
0.24660218626133443,-0.6255570351092533,0.4209182841756566,2021-01-06,rainy,-16.49304371921164
0.556964120578887,,-1.522768090504186,2021-01-06,cloudy,-36.698048390055405
0.8313510579847683,0.4879726826630046,-0.9681860639071049,2021-01-06,sunny,-25.720143273304036
0.6140793703460803,0.9222066715665268,-0.1550100930908342,2021-01-06,cloudy,130.2276210432158
-0.8076484876163557,-1.4465346995633879,-0.18505367100934153,2021-01-06,cloudy,-20.336586645803408
0.3270662091210221,1.6315974275322715,0.8326507394644783,2021-01-06,cloudy,78.85429468461584
-0.7946363210714987,0.19796728994496746,-0.34624944764730997,2021-01-06,sunny,-68.7677031639998
-0.12194492760027727,0.3390592559424304,0.013239767667533552,2021-01-07,sunny,-16.713994656198985
0.9380925409056455,0.29673317249411335,-0.3655510899860373,2021-01-07,sunny,92.78097014406788
1.070360016973174,-0.7200014312908092,0.2934713976498223,2021-01-07,sunny,166.21050957794836
0.5043435751629946,-1.1439806995987403,0.40431434332899113,2021-01-07,sunny,89.35817106273322
1.936712462402552,-1.4519055294317473,0.4038960208359738,2021-01-07,sunny,166.07850803246464
2.3466470305265617,-1.2791611070282582,-0.8047537406378693,2021-01-07,cloudy,71.456342588799
-0.14244786878884133,-1.308763514238608,0.12853631685604816,2021-01-07,rainy,22.00141347231726
0.17462957781357,0.982326983800298,-1.003265756903889,2021-01-07,rainy,-35.940979691554865
-0.3550287310553741,-1.8923618933173414,-0.3004787855854223,2021-01-07,cloudy,-73.1484607082911
-0.8935744023141913,-0.15602389099728736,-0.7199405321418947,2021-01-07,sunny,-72.31645384639029
0.307732574679432,0.15925046837370244,0.20727074697361864,2021-01-07,sunny,50.459051497854524
-1.604738529860987,1.4587147496759936,-1.4061047713910109,2021-01-08,rainy,-253.669288849864
0.4936440875248639,0.48701532598037944,-1.7140461160489964,2021-01-08,cloudy,19.38784574478649
1.5788651944164882,-0.795500550053291,-0.030936257273958937,2021-01-08,cloudy,76.10377911939466
0.4140913537935951,-0.5072344618949226,1.042977594646376,2021-01-08,rainy,91.23416682291611
-0.5110404635801098,,-1.6193599828975425,2021-01-08,sunny,-95.93503039085591
-0.6780954607862469,0.7539914669784796,-0.20694471055729102,2021-01-08,sunny,-69.71037942243814
-1.3094121463310142,0.8178618311849958,-1.4828833575740425,2021-01-08,cloudy,-101.58226535569699
1.3264616423656934,-0.964606424206264,-1.794229271489721,2021-01-08,sunny,-51.29488732230206
1.3480357804247187,0.9076987979878987,0.04985726659982265,2021-01-08,cloudy,148.46379448247765
-0.04727771569624714,0.6641440493586505,0.12253131765330154,2021-01-08,cloudy,20.26571561767623
-0.3362738590855785,1.5237711976170534,-0.39282060354620846,2021-01-08,cloudy,-55.28810212764696
1.304213891849503,0.10481160807228165,0.7386070289928207,2021-01-09,sunny,106.12389641383854
-2.5591846663440965,1.1813786012882859,1.0781973037142378,2021-01-09,cloudy,-12.12414129759648
0.9693967081580112,-1.17312340511416,-1.2704849984857336,2021-01-09,rainy,-34.63483352634338
0.7290905621775369,0.12898291075741067,0.05194539579613895,2021-01-09,cloudy,-6.875387838035898
-1.0485529650670926,-1.4200179371789752,-0.30230275057533557,2021-01-09,cloudy,-88.78246203193775
-0.4015575444993436,-0.46847604467972315,-1.348424319121701,2021-01-09,sunny,-161.00062070416377
-0.08203415314548415,-0.9571580982754103,0.018922103882194737,2021-01-09,sunny,-27.03459502141365
1.037585667050634,0.018791791774257802,1.3925184494342724,2021-01-09,sunny,80.60731446761845
0.37791010173847506,1.3243587499958391,-0.1682142227670741,2021-01-09,cloudy,15.278362289687744
0.595423156763723,0.4448534381865086,0.5507886141027314,2021-01-09,sunny,102.73518682930023
-1.7971646153956184,-0.8022531717308108,-0.009657236532908346,2021-01-09,,-163.5878974750109
0.23908708037359924,-0.6078874462819541,-0.9733759675567485,2021-01-10,rainy,-35.01923531865875
-1.5500141893581478,-0.45582534779936884,1.648504010268179,2021-01-10,sunny,-56.34436724809794
-1.0117740841054885,0.08496813703770767,-0.8391241905992737,2021-01-10,sunny,-92.69325777808561
1.336235090812621,1.3423536912579532,-0.897409503631337,2021-01-10,sunny,-13.966892521795245
0.8801789120807822,-1.6981058194322545,-0.20690367616397173,2021-01-10,rainy,52.78852238705537
0.4001572083672233,0.9787379841057392,1.764052345967664,,,127.34274798622691
-1.0002153473895647,-1.5447710967776116,0.8443629764015471,2021-01-10,cloudy,6.65895549093765
1.5327792143584575,1.469358769900285,-0.1871838500258336,2021-01-10,cloudy,85.95110210339601
0.030601824338517807,-0.06964157844693558,0.9971179807917595,2021-01-10,cloudy,102.41361604602643
0.7772769637679554,-0.29104146327302577,-1.1343115937222275,2021-01-10,sunny,22.35671606659811
-0.3234574724834238,0.19782816784986781,1.3151376657209723,2021-01-10,sunny,38.194700447275665
-1.4465778900358943,-1.582685641802789,1.7367749569767108,2021-01-10,rainy,-12.578497420331491
0.38182400961938384,0.3982960861974925,-0.935127209437544,2021-01-11,cloudy,33.67080868060597
-0.7364911715057483,0.5550479424104341,-0.6252459225571738,2021-01-11,sunny,-91.38840106543667
0.37816251960217356,-0.8877857476301128,0.1549474256969163,2021-01-11,sunny,36.803047972618685
0.2456164279017758,-0.032996480264666096,0.8425887964569804,2021-01-11,sunny,37.46420374109182
0.4331187294489333,-0.21018881379676232,0.7375215134138817,2021-01-11,rainy,55.01813724259145
-1.272558135032317,1.5187593369635801,-1.4812459621972984,2021-01-11,sunny,-118.59714209727267
-0.65240858238702,-0.3909533751876011,0.39009332268792646,2021-01-11,sunny,-48.40731860945394
1.4121516982986309,-1.3804307523072692,-0.923912015810002,2021-01-11,sunny,122.40213051923952
-0.09406245036260366,0.39756521561746616,-0.2507566767601495,2021-01-11,sunny,-76.54835810879021
-0.08328839569996337,1.602863629377136,-0.6783298378739697,2021-01-11,cloudy,-81.02243727389612
0.09152194677887708,1.053439748630448,-0.5413595884312206,2021-01-11,sunny,-91.73168146774738
0.6845011068591904,0.3708250012811021,1.7327211869191332,2021-01-12,sunny,143.28047324764114
0.5384370003545387,0.48334185178057176,-0.0560994733409029,2021-01-12,sunny,71.41775135160947
1.5116393498843184,1.706468247260989,-0.7995934996704901,2021-01-12,sunny,48.55418820062837
-0.6432576017887388,-1.1335928256384589,1.5877615237453675,2021-01-12,cloudy,22.135290712726558
0.7591566751082341,0.10056420309716296,0.20733404604568986,2021-01-12,sunny,71.86052760357714
0.31721821519130206,0.7863279621089762,0.9101789080925919,2021-01-12,sunny,3.1910348376575115
-0.1066526736602251,-0.4932143871104978,0.48693730493993265,2021-01-12,sunny,46.867869319408285
-0.13370155966843916,1.0777438059762627,-0.1595734381462669,2021-01-12,sunny,53.4065498259623
0.6941287081378864,-0.3287276927366078,0.1532884691324239,2021-01-12,sunny,99.36889369851474
1.1411018666575734,1.4665787155741776,0.8579239242923363,2021-01-12,sunny,118.0242668239271
0.651781261700616,0.0014710002454108063,0.3382254736851153,2021-01-12,sunny,17.01998461012934
0.30532075501249806,1.02416493277307,-0.8661687990074722,2021-01-13,cloudy,-29.217075635001496
0.8253722320875148,-0.2983231689958337,-0.2693897784512403,2021-01-13,sunny,19.7968474225069
-0.47965581400794766,0.6203582983435125,-0.4779740040404867,2021-01-13,cloudy,6.700528776870854
-0.5473555742986664,-0.5507994257068402,0.11566507404634657,2021-01-13,sunny,11.849572088283132
-0.4152313958216571,-0.6736641713091397,-0.4017637421265006,2021-01-13,cloudy,-60.857145410305286
0.9444794869904138,-0.9128222254441586,2.383144774863942,2021-01-13,rainy,219.8164129500952
-0.1306203959951194,1.4006890344430014,-1.0834266602642797,2021-01-13,cloudy,-48.789749654600115
-1.8297404110045314,0.03700572191014953,0.453781912635684,2021-01-13,sunny,-44.18538233795554
-0.8152756611364586,1.801213990808535,0.597212504403425,2021-01-13,cloudy,-55.24787872898678
-0.9842090022728482,-0.1877949219748069,-2.0195400853867214,2021-01-13,sunny,-206.84797128782532
0.5049947217800111,1.3289607475532235,0.10217832694397073,2021-01-13,rainy,-2.620810957881929
1.9517610122678137,1.2399405498273601,1.925805737459527,2021-01-14,sunny,236.78612763187726
1.6043263194156412,0.2080695296299638,1.5148822938930058,2021-01-14,sunny,137.71005569413558
1.3462210732223001,,-0.9724028893524976,2021-01-14,sunny,65.88263176665903
0.0330897511387602,-0.8541612608143545,-0.5992242774597194,2021-01-14,rainy,-9.725266697458128
-0.14735366458284366,1.0598062949337745,-0.8866142600561124,2021-01-14,cloudy,-81.54990004984249
1.264983329856256,-0.3007838764760271,-1.34841308775612,2021-01-14,sunny,60.83463041892424
0.6289995874568216,0.31403384364714554,0.23497719288905192,2021-01-14,cloudy,132.76359923298062
-0.4034591834208012,-1.8300285504278102,-0.4122717546045429,2021-01-14,sunny,-145.74273272828032
-1.6413486088230291,-0.1550358081183258,1.390533967073938,2021-01-14,cloudy,-36.31246759490805
1.5309323510288246,0.09244773546980858,0.04253907402979072,2021-01-14,sunny,146.18425559436338
1.0289354925948542,-0.0722870075600049,-0.30496363785442043,2021-01-14,sunny,-2.7228930150733603
0.6191549216054889,-1.8743134967410682,0.7393045331330262,2021-01-15,sunny,161.29039965960146
0.8024563957963952,0.947251967773748,-0.2680033709513804,2021-01-15,cloudy,40.27852621941557
-1.2785138405206862,-1.044816319379857,-1.1644484538704645,2021-01-15,cloudy,-124.600409761116
2.079176664795037,-0.9074659814202977,0.3200319320927313,2021-01-15,cloudy,194.99708385045767
0.9265583009670965,0.5580818806186658,2.5402316207591715,2021-01-15,rainy,241.4153028741367
-0.042171451290578935,-0.2868871923899076,0.094351589317074,2021-01-15,cloudy,-15.915695454099291
1.0097118548117143,-1.0053118723488588,0.3843234052112453,2021-01-15,sunny,138.90042486199016
0.4734882616664622,1.8552462094204791,0.1408106518782359,2021-01-15,sunny,49.019882594489296
0.7849575212405001,-0.5543096265713009,-1.139802455426774,2021-01-15,sunny,-29.69604216366009
-0.3595531615405413,-0.813146282044454,-0.672460447775951,2021-01-15,sunny,-84.64781080810252
-0.6250273906846713,-0.3903926939855081,0.7540956636562427,2021-01-15,sunny,-23.03746588774448
-0.3432350544551033,0.07077407590065136,0.7312936208403685,2021-01-16,sunny,2.419759547856316
-0.8958157604108271,0.5483281304979799,-0.5896320419510298,2021-01-16,sunny,-33.22274755721891
0.28912050527881217,0.4128708204461747,0.24078750974193844,2021-01-16,sunny,45.83811634187476
0.06859922748066052,,0.5127175234723987,2021-01-16,sunny,92.97430623066019
-0.3355806435831669,1.896182228633144,-0.7846874114294452,2021-01-16,cloudy,-110.6926108072204
1.8958891760305832,1.1787795711596507,1.4882521937955997,2021-01-16,cloudy,263.74311942753286
1.7025701522417913,0.06763423006691976,0.18970261207999575,2021-01-16,cloudy,129.82808099642253
-0.9301565025243212,-0.17858909208732915,-0.21673147057553863,2021-01-16,cloudy,-65.83087476597103
0.13906415030468255,-0.8576702045753997,1.6292757699588616,2021-01-16,sunny,121.544866867862
-0.7267120259827976,-0.21716311572416697,-0.05775655837871275,2021-01-16,sunny,-87.00652728615755
-0.09038200727694681,1.3675972398067135,1.3599485416794843,2021-01-16,sunny,66.16289257588755
0.10482780282721457,-0.9932572174375524,1.1279566249333806,2021-01-17,sunny,54.79377446469937
0.0674922572408068,0.016338084112892493,0.38141625420917086,2021-01-17,sunny,4.045142879036103
0.7811981017099934,1.4944845444913688,-1.1561824318219127,2021-01-17,sunny,-25.757233728201328
-0.42554221277144805,1.4219755592924648,0.027762131625501486,2021-01-17,cloudy,-80.38814704014162
0.49097105518197964,0.8655251906712624,-0.44903714144696555,2021-01-17,cloudy,-13.778091584867884
-0.9402702359572048,-0.6599427051023377,1.561279598955807,2021-01-17,sunny,51.26295174194552
1.0223923224420695,-0.49821161858610963,0.4447813624072502,2021-01-17,sunny,197.04841107058377
-0.7075056975105769,0.03976673458649517,0.6705704503109099,2021-01-17,sunny,25.263326204014014
-0.8779706165358702,1.2961498675278833,0.8709617821716196,2021-01-17,cloudy,-7.379343290635524
0.5434534395827254,0.13998846738685936,0.022212664516484088,2021-01-17,cloudy,69.2936078133492
0.4627822555257742,-0.9072983643832422,-1.6301983469660446,2021-01-17,sunny,-25.124286878399836
-2.1433080652386884,1.796918522574928,-1.0065590647942375,2021-01-18,cloudy,-239.15330293480105
-0.8351926901914831,-0.9467404109571895,0.8065637678962596,2021-01-18,rainy,-22.128363839329836
2.6205738460182393,-0.7474731780653794,-1.4469403347558085,2021-01-18,sunny,129.69605313004746
1.0963468456657985,-0.23421580134453654,-0.03424228053195387,2021-01-18,rainy,122.31452523903474
-0.7699160744453164,0.5392491912918173,0.40746183624111043,2021-01-18,sunny,7.465003536328666
0.07458640654355353,-1.0770990694039948,-0.898942156465536,2021-01-18,sunny,-130.21798971809875
-1.5914478754580315,0.003222216443155699,0.6089623416545242,2021-01-18,sunny,-33.16288700153751
0.8449956030008372,-0.675593827630063,-0.5070347697653375,2021-01-18,cloudy,25.38175034518513
0.38909396886572056,1.1710410646204883,1.4737648151384048,2021-01-18,sunny,112.32753728653033
0.9008227642090298,-1.5059113515713871,1.6638731244377296,2021-01-18,sunny,127.04985776168428
-1.4055600473918899,-0.3497821801115369,0.13157396790806872,2021-01-18,sunny,-98.24248446073953
-0.5969171117831944,-0.22295918297037942,0.658802141691513,2021-01-19,sunny,-12.5276515546757
-0.37595996597125914,-2.3721938715130153,-0.7393953025101954,2021-01-19,cloudy,-57.80501906677992
0.6225191403049977,-0.6311919417468571,-0.8624932997247339,2021-01-19,sunny,61.97846622267756
0.37317471825257814,1.0826722820910646,-1.3946796415926757,2021-01-19,sunny,-77.39936287625903
0.25099811600832395,1.0547579251802828,-0.17781314370301254,2021-01-19,cloudy,-7.831871888607727
0.2400569292967187,0.10015940809062349,-0.15901225155435933,2021-01-19,rainy,-12.009800618559224
0.42833187053041766,0.06651722238316789,-0.028182228338654868,2021-01-19,sunny,-82.78864573587394
-1.2142172813593393,-0.8751547489139164,1.2424939128184713,2021-01-19,cloudy,-15.181209511474872
-0.907300121525327,0.2242522209656819,-0.7905230218330772,2021-01-19,rainy,-109.43821114245551
-1.7410228083589014,-0.7803044065015394,-0.2916419863518446,2021-01-19,cloudy,-82.24983090742627
-1.1506920042566469,0.6006052017330761,-1.022855040804214,2021-01-19,cloudy,-63.12852937792702
-1.2920012510471275,-0.5186786872885925,1.3207943861279146,2021-01-19,rainy,-1.0537632380309638
1.1035037667283756,-0.575255994806118,-1.1690957473220271,2021-01-20,sunny,72.99439629810318
-0.2675947462353477,-0.6780257815644504,0.9424681192203938,2021-01-20,cloudy,-10.768371353533965
-1.775887999961829,1.6692508063769687,0.4026255311300352,2021-01-20,,-112.86173040257884
-0.035742733548173485,0.33601574266199213,0.777604137902912,2021-01-20,rainy,97.21071730079102
0.7538656835623008,-0.8881882110855133,0.47329059491479947,2021-01-20,cloudy,109.81102369722824
-0.807554041549866,-0.7421521616503846,-0.1894179288117906,2021-01-20,sunny,-69.0073605553601
0.6251186564337302,-0.813595997094507,-0.7823669669020897,2021-01-20,sunny,-61.838136886565756
-0.653284701927889,0.07851402517417629,-0.6296504269401813,2021-01-20,sunny,-66.78135704028699
0.08071989043386668,-1.037029343848692,0.9091884953309661,2021-01-20,sunny,1.9501898967464442
0.4958506689654304,-1.3205253468280322,-0.11496176627749469,2021-01-20,sunny,33.785243225315035
0.5066690260283885,-0.6222254717550558,1.0137505474982607,2021-01-20,cloudy,51.03050652604361
0.26473875775570727,-1.66184836721825,-0.12915348246011388,2021-01-21,cloudy,42.933461939022465
1.6264314909922573,1.2926460210124688,0.9903228106559455,2021-01-21,cloudy,210.86393989040516
-1.6553440383096778,0.15364446081566638,1.3674149824601585,2021-01-21,sunny,-101.28599801428534
-0.21977298571336235,0.9007239050891807,2.188618678822837,,rainy,65.34549086015917
-0.6289807075912683,1.070072512070977,-1.4317977780650375,2021-01-21,cloudy,-176.7438439015226
-0.04001872535163292,-1.2597873434052702,0.41785370321732596,2021-01-21,rainy,9.037810742493864
0.3658487879168582,1.2978252669735855,-0.5316059080114549,2021-01-21,cloudy,-86.0891392368975
0.5711098221298226,-0.5436940296827768,1.6184593242319745,2021-01-21,sunny,211.54590347403666
0.319649783134073,-0.4098545384398195,0.731551581862154,2021-01-21,cloudy,18.648191499056438
-1.0793431660249952,-0.11422555145018021,-0.24679355778875178,2021-01-21,sunny,-35.3150409371679
-1.5776070685393473,-0.3405600349378623,-0.6621914435304808,2021-01-21,rainy,-90.67270375987073
1.0294388287827672,-0.9087632459590531,0.7714059486768455,2021-01-22,cloudy,53.49681368125381
0.5410082199598076,-0.08511560251940574,-1.3177173431407654,2021-01-22,cloudy,-70.65405272398266
-1.2085736537332212,-0.2420198298702195,,2021-01-22,sunny,-39.51103977421593
0.8820565993630106,-1.252593341503319,-0.7727718829782021,2021-01-22,rainy,45.07566262470561
0.5822245913979243,-2.0946030712061448,0.9295051114795281,2021-01-22,sunny,118.91010956274843
0.8672766288084278,-0.8483205228052325,0.05157494276988904,2021-01-22,sunny,79.60286325340401
-2.5827966329699446,-1.1539503636520094,0.0328087476137118,2021-01-22,sunny,-124.25394381768784
0.5640085350738091,-1.2845522979925272,-2.245321648371402,2021-01-22,sunny,-75.81412859399961
-0.6470535263827593,0.1712435451522125,0.6572676903047773,2021-01-22,cloudy,-65.35300341736601
0.4183980113091925,0.4355461592956536,1.4333525028819918,2021-01-22,sunny,155.95655876160453
1.3852615467222305,-0.3030982534240727,0.7243685048699644,2021-01-22,rainy,178.57912341632553
0.4662900435501895,1.714831608676043,-0.6161211233234792,2021-01-23,sunny,-72.70833275939523
0.7196681705373317,-0.24841930670503823,-0.7110405967911112,2021-01-23,sunny,5.8948491778778465
,2.497200391587007,-0.507517601657357,2021-01-23,sunny,-72.60070484138757
2.5263682403559984,1.7699213881967337,-1.4956795162570162,2021-01-23,cloudy,81.2389811877595
-2.2555642294021894,-1.0225068436356035,0.3872804753950634,2021-01-23,cloudy,-165.32263984088817
