feature0,feature1,feature2,date,weather,target
-0.11610393903436653,-2.0306844677814944,0.49374177734918845,2021-02-15,rainy,-4.775773641146557
-0.07311964594819724,-1.2973796559567399,-0.521641509970619,2021-02-15,cloudy,16.748244150347105
-1.6923704374741084,0.7293463462804262,-0.5789181399432078,2021-02-15,sunny,-170.4054509851103
-0.37412632026430587,-0.01345146935738968,0.15217697558826634,2021-02-15,sunny,-98.43162040811154
-1.6480462063661798,0.29871365999200894,1.6857923026593036,2021-02-15,sunny,-11.3189996719564
1.3363861823227936,-0.12004112209610802,-0.496608209729517,2021-02-15,sunny,112.82827704814827
1.5190032799361455,0.7837444936747278,0.10665229450303212,2021-02-15,sunny,143.10235160935883
1.344074374673427,0.5000166958573026,-0.011135627340667108,2021-02-15,sunny,143.12072342594982
-0.7038590359904466,-0.7707843007065652,-0.08081161294374097,2021-02-15,cloudy,-79.4574826977491
-0.55512634549445,-0.1724823171069609,0.891364106352944,2021-02-15,sunny,113.53411341740167
-0.8791606288350748,-0.23110160759299653,0.05182038948242156,2021-02-15,sunny,-95.3086763322921
-1.0799315083634233,-1.1474686524111024,1.126635922106507,2021-02-15,sunny,-41.928149718967035
-0.3948495140334503,-0.26773353689396645,-0.19065349358139935,2021-02-16,sunny,-117.91624391431338
1.021790585588673,-0.5525406734167292,-0.46433769143549164,2021-02-16,rainy,-9.882812939197343
-0.4668455460527625,-1.4169061131262595,0.26990435494076137,2021-02-16,sunny,-54.73906700976428
0.43310795315134365,-0.4059417271884834,-0.9378802311514517,2021-02-16,cloudy,-27.136555702855087
0.9853175089398669,0.766919669661199,1.0653154920979948,2021-02-16,sunny,151.10551611344493
-0.44791483841554025,-0.19871506167079867,-0.20433893690304725,2021-02-16,cloudy,-16.346336635937682
-1.857483271594538,0.3825981367234629,0.7301835311296144,2021-02-16,cloudy,-140.1246278071389
-0.03191107563414087,-0.17360823571938175,0.6772459164163702,2021-02-16,rainy,56.64571590883152
-0.41361898075974735,-0.7474548114407578,1.9436211856492926,2021-02-16,sunny,35.891802935749595
-0.2125230447703092,-0.7621145119224981,0.05989468311627605,2021-02-16,sunny,-7.067710043001131
-1.1791579306376878,1.3014280716647608,-1.567767724308454,2021-02-16,sunny,-204.8298713595384
-2.0182818683542165,-0.9131215375688202,-0.5053407218978849,2021-02-17,rainy,-217.66712685696555
-0.3090129690471222,-1.6760038063299767,-0.2977908794017283,2021-02-17,rainy,-100.31057084072245
-2.437564359199356,1.11492455949028,0.3351056201959989,2021-02-17,rainy,-233.75235721497017
-1.1848874445717696,-1.805251688630421,1.061600170035261,2021-02-17,rainy,-5.596058260169052
0.5049699814628403,1.7236962756672618,-0.12364962589203071,2021-02-17,sunny,64.18485994852955
0.5310425069780597,0.23914558065378702,0.2066905117080033,2021-02-17,sunny,52.704660560460724
-0.7263658321861022,-0.17245859668145705,1.0044191922616248,2021-02-17,cloudy,-1.551200731663707
0.08584310534245199,-0.4939267070859207,0.5122667268259818,2021-02-17,cloudy,65.7542219869183
-0.4832495424791074,0.002571182431510025,0.4113342428976086,2021-02-17,cloudy,-33.500393829172204
-0.09211211469195592,1.3554427025944182,0.03126754702756948,2021-02-17,rainy,4.904130393680983
0.21839707312993703,-0.34419645646738123,0.442846113746739,2021-02-17,sunny,59.77594718544577
1.6002678187487591,-0.1888347802177838,,2021-02-18,sunny,196.53894923935212
-0.44876701310549916,-1.7441877565539552,-0.7214312955717558,2021-02-18,cloudy,-83.6275052941166
0.2050866252318538,1.1615338035591172,0.3822027877852936,2021-02-18,sunny,21.305288073200796
1.0810559440870733,1.5723303175352248,0.9287419248069415,2021-02-18,cloudy,75.38866516355347
0.4820806086722011,-0.05488818475438849,-0.8998864767434843,2021-02-18,sunny,-9.195056876288024
-1.9536785626194064,0.2957790885068872,-1.3897810188962068,2021-02-18,cloudy,-169.52113315319568
-0.5986539369229861,-1.1158969859603944,0.852551939461232,2021-02-18,sunny,-44.04000491036816
-0.13580984264368653,1.0222103545858243,-0.8886452830916367,2021-02-18,cloudy,-102.40868745633095
0.4554199909368095,0.22290581962427333,-0.1285875503163606,2021-02-18,cloudy,50.6435704773678
-1.4059629162678993,-0.5900576458695397,0.23810314783231212,2021-02-18,cloudy,-191.81607606224358
-0.16325494883317873,-0.08645528271104713,0.9494055237932187,2021-02-18,sunny,46.23093561804166
-0.7999136231406647,-0.2200757798203556,-0.05992800267109062,2021-02-19,rainy,-74.8339355204203
-0.4164990824366925,-0.27682299477388833,0.9600477411499279,2021-02-19,cloudy,-7.553149303587254
0.16392857245258663,0.09632135592119682,-0.6319037580051673,2021-02-19,sunny,-37.848843771375456
-0.6844015561404262,-0.7112857556104383,-0.8746625219888452,2021-02-19,cloudy,-98.7626569832237
0.6021634895760638,0.8732730483007036,0.19785330956715308,2021-02-19,sunny,57.099199577460546
-0.9898225495471192,0.6436312754533384,0.3711725526490392,2021-02-19,sunny,-81.06968284239848
0.5769558933986538,-1.1076469009010301,0.4961794122883805,2021-02-19,rainy,51.81761866792631
-0.8096265760401127,0.8733118360704122,0.8591041927855306,2021-02-19,sunny,-23.844252846907622
-0.015779217120995174,-0.4917301080135276,-0.7083850523381071,2021-02-19,rainy,6.469783116474716
-1.2663426769629542,-0.06149476428488614,0.522557601998812,2021-02-19,cloudy,-24.397753819734476
0.40053068459870617,-0.857702623046894,1.1036939574621503,2021-02-19,rainy,146.916934871731
-1.1504377698185095,-0.836111379500769,-1.0219133244269283,2021-02-20,rainy,-143.6985323615925
-1.6169560443108344,-0.024326124398935636,0.640131526097592,2021-02-20,sunny,-118.47193261301663
0.9361075501096976,0.8091802968531627,-0.48024903499492544,2021-02-20,sunny,57.08165255335126
1.1022825645880243,-0.6970730723601831,0.7899049417854931,2021-02-20,rainy,116.16532106061103
0.19272899649972683,0.6964386733914393,0.436638474629293,2021-02-20,rainy,-42.47476552647417
-1.3749512934180188,-0.6436184028328905,-0.35399391125348395,2021-02-20,sunny,-169.5554322997008
-0.03529673960291556,0.24120396421895252,-1.1169495537467236,2021-02-20,sunny,-114.8701581246634
-0.5175190425104033,-0.9788298593587699,-0.050603540961665895,2021-02-20,cloudy,-52.190481369135945
1.17782950470566,-2.3051668550435207,-1.0357477261952128,2021-02-20,sunny,40.795402158810425
-0.16137353627777917,1.7944488052250736,-0.3981481287500751,2021-02-20,sunny,0.1362734338822591
1.7108365825466556,,-0.6264902231490875,2021-02-20,sunny,95.93870797175293
3.1709747732901796,0.18949963754791346,1.0490931879200103,2021-02-21,sunny,319.0591992451282
-1.2527953600499262,0.7774903558319101,-0.4380743016111864,2021-02-21,cloudy,-117.45136022446347
0.40713033108324814,-0.6285575802445897,-1.1046901472056094,2021-02-21,cloudy,-12.283599213472915
-0.11747454641811148,0.46616642603403075,-0.6872990371566635,2021-02-21,,-5.160324470829131
-1.3109703704412123,-1.5329210534301279,-1.1419014192038466,2021-02-21,rainy,-215.94096696844386
1.2023798487844113,-0.3873268174079523,1.2302906807277207,2021-02-21,sunny,100.23755904042608
0.6993804835878171,-1.0612222874459092,-0.8781903428100731,2021-02-21,rainy,21.440809114075066
-0.19928005491459203,0.6693924713925414,0.4139136701102331,2021-02-21,cloudy,-19.4342474007871
0.555962679709798,0.8924738873315303,-0.35811407547985674,2021-02-21,cloudy,75.62403323465989
0.4968931448384696,-0.665041618158691,0.52162522724034,2021-02-21,cloudy,63.48351983743736
0.042779719883566894,0.501799753807639,1.4867824740856308,2021-02-21,sunny,86.79962573364095
-0.0285288698344164,-0.32473026508296,-0.30937759288336136,2021-02-22,sunny,32.31570482206624
1.2591671296108138,0.7041110221415822,-0.06205312579833403,2021-02-22,cloudy,74.64627582075869
-1.0930615087305058,-1.4912575927056055,0.3960067126616453,2021-02-22,sunny,-60.777562091890644
1.6085221559487237,-0.5615787496032209,-0.9526449528153877,2021-02-22,sunny,127.19938197024572
-0.7826291558275251,-0.11038929902688775,-0.9646120137337284,2021-02-22,cloudy,-136.95612725047178
-1.2012015190173893,0.5232617386880769,-0.7554627263656334,2021-02-22,sunny,-163.18077103729746
-2.262243635243806,-1.3227331195217957,-0.4292238995721983,2021-02-22,sunny,-217.80580282264776
-0.2127402802139687,-0.8954665611936756,-1.6138978475579515,2021-02-22,rainy,-75.91473406364362
0.8220763567971378,-0.21321523687182103,0.6639650755262219,2021-02-22,cloudy,124.93790784901275
-0.15277442354540868,-1.2986867221630902,0.35281660649437835,2021-02-22,sunny,7.559651684086601
-0.10730527629117469,-0.7196043885517929,-0.0616264020956474,2021-02-22,sunny,-56.95670491491974
-0.8795570973113842,-0.300006659011757,-0.33462160595412205,2021-02-23,sunny,-84.47296955812344
-1.1711903354341404,0.5917269751515682,-1.245658132865597,2021-02-23,sunny,-122.4659098026817
-0.33275876457522374,-0.2040078724765029,-1.2595961687997215,2021-02-23,cloudy,-138.05353442225396
0.4768983689222224,0.14844958138007808,-1.3414967255830426,2021-02-23,sunny,-103.5333825942995
-2.5790507451894746,-0.9375093861087292,0.7289298673852393,2021-02-23,sunny,-106.95399254535224
1.8571022697558597,0.4146742666092209,-0.1740068375080337,2021-02-23,cloudy,113.77541163710389
-0.22260568094832048,-0.9130792180417964,1.7426687806556311,2021-02-23,sunny,86.567818744404
0.040071456547775455,-0.32775491729641676,-2.0866349794205425,2021-02-23,cloudy,-51.21668972743713
-0.061638052172214755,,-1.4299912586854484,2021-02-23,rainy,-88.86729423928573
0.021062021342063624,0.09945445703071175,0.1725044164928659,2021-02-23,cloudy,17.950402033160945
0.41540062617112683,-1.0314824603152577,0.2843145189979445,2021-02-23,cloudy,-15.9830932774301
0.6450552734598769,1.011842432994189,-0.5324899192090677,2021-02-24,rainy,37.524515015467315
-0.3263184621583181,0.6027076564293296,0.5128364575927566,2021-02-24,cloudy,-15.614500350317382
1.4099521383961462,-1.3698595019529423,-1.8491307272754511,2021-02-24,cloudy,8.195525256720392
-1.2348258203536526,0.402341641177549,1.1394006845433007,2021-02-24,cloudy,-14.080082217550187
-0.3091144447717088,-0.23346666154369272,0.8002979493400275,2021-02-24,sunny,14.267176995283563
-1.2305460456453867,-0.5069066148368306,-0.7195738559179508,2021-02-24,cloudy,-75.16854328164466
0.8245572195642364,0.5311783665356953,0.04706609465849369,2021-02-24,rainy,99.25952269559608
-0.15730528828056567,0.27623985201997375,-0.0379070611841362,2021-02-24,cloudy,-74.66987921287173
-0.8358560674816213,-0.9420935888731159,-0.024549423642379036,2021-02-24,cloudy,-53.20871064608167
-1.2630683491022754,0.4524890926396464,-0.9327409107943778,2021-02-24,rainy,-147.5705678788707
-0.31665529505210693,0.5969064812479539,-0.40129780513351004,2021-02-24,cloudy,-0.8671672893381981
0.8165348797737704,0.0023851979152351623,-0.2833977744562524,2021-02-24,rainy,59.15378044441471
0.8202478373246812,0.4631303293186071,-1.0546284639850139,2021-02-25,sunny,41.80289596686446
1.8492637284793418,0.6722947570124355,-0.43515355172163744,2021-02-25,cloudy,121.95876082916838
-0.7663275989635832,1.2815113403641332,-1.3693911240471572,2021-02-25,sunny,-193.3247290080476
-1.5799305296711237,-2.832011869908987,-0.06366148878954943,2021-02-25,cloudy,-161.3015070405962
-0.47074249818272723,0.27279638953026414,0.1834502535815763,2021-02-25,cloudy,-19.65316094942508
-0.015005087031364805,-0.11341163064273396,-0.21143829084555663,2021-02-25,cloudy,-3.855293573392613
-0.25857263167677125,0.30833124595934525,1.5927707544174836,2021-02-25,sunny,6.41775899860113
-2.011880319244709,0.5897036055747239,-0.5937774477786675,2021-02-25,sunny,-204.20936314437287
-0.2789142751032398,1.4315677574492909,0.8179776072548057,2021-02-25,sunny,11.708255530237974
0.37501991982015326,-0.08234364679135212,-2.2636603010358085,2021-02-25,cloudy,-98.39981831912712
0.23986710589527857,0.15895867412564327,,2021-02-25,sunny,39.09722734692708
1.2674116548186567,0.49949823346865946,0.5249178636458827,2021-02-26,sunny,110.4667479144922
-0.80385040403152,-0.7742950804868045,-1.3003468322183391,2021-02-26,rainy,-138.5029481340431
-0.8889713580954499,0.242117960985123,-1.6812182154944335,2021-02-26,cloudy,-194.0546296933417
1.3185510180908366,-0.23929659114234414,-2.158068563961257,2021-02-26,sunny,-15.820561481258405
1.6481349322075596,0.16422775548733395,-1.4718350074635869,2021-02-26,sunny,28.020098655689008
-0.42920929664647733,1.3752254204468972,1.3141544338139488,2021-02-26,,29.72536885099305
-1.212515744488909,-0.08059851615012545,-0.19240420779590675,2021-02-26,sunny,-25.99713521280829
1.6819217400731377,-0.852585847170647,-0.667712720570559,2021-02-26,cloudy,46.6253511205427
-0.17482337161776695,0.6799440061159555,-1.4064596551036312,2021-02-26,sunny,-92.55754604873546
0.05517135478023174,0.2989774561190176,1.3978962610867354,2021-02-26,cloudy,94.99755727107585
0.8644361988595057,-0.7421650204064419,0.6536185954403606,2021-02-26,sunny,114.28296485794033
0.007617498318158107,0.886864686582761,0.8962484253561593,2021-02-27,sunny,96.1246032637793
-0.5102927396336285,0.18392549434030994,-0.38687084685064654,2021-02-27,cloudy,-39.8409172127336
-1.184686590411552,0.9606933984606597,-0.5215796779933731,2021-02-27,sunny,-85.63040175418453
-2.8345545052747023,2.1167910214836754,-0.6564636749715315,2021-02-27,cloudy,-129.95255962646036
-0.8540957393017248,-2.5529898158340787,0.31306770165090136,2021-02-27,rainy,-105.36834120469993
-0.47336092550247877,-0.20357067147347696,-1.77474481518865,2021-02-27,sunny,-61.608178017501785
-1.913742670861507,0.6635615765913815,,2021-02-27,cloudy,-75.49776841899275
-0.029856121636366265,-0.1181707843665918,0.9106456722299703,2021-02-27,cloudy,32.288211427139906
-1.4543656745987648,0.04575851730144607,2.2697546239876076,2021-02-27,sunny,37.10543641728755
-0.3979120985908414,0.7825788808419775,1.3985620921255355,2021-02-27,sunny,14.516252949144452
0.6433144650629279,-1.5706234086334527,0.49383677628095635,2021-02-27,sunny,80.02915624468599
0.4173188210318355,-0.9443684908242939,-1.550429345083481,2021-02-28,sunny,-115.31876429548633
-1.4059670811426284,1.1794199812026458,0.12955452054621897,2021-02-28,rainy,-153.76441022523025
0.5765908166149409,-0.20829875557799488,0.6764332949464997,2021-02-28,sunny,167.88697966842648
-0.5270916102240418,-0.5362701440867851,0.4727896560219311,2021-02-28,sunny,-88.44635929505192
0.28601252697811796,0.978567297446043,0.6103917643054128,2021-02-28,sunny,64.36912618812991
-0.3108861716984717,0.09740016626878341,0.08842208704466141,2021-02-28,sunny,-34.454499930401965
-0.14876615223367926,0.09600420496977001,0.9967596428198156,2021-02-28,sunny,72.92653203021374
2.759355114021582,-0.07466797825114957,0.4811151263888354,2021-02-28,cloudy,157.12339911805415
0.8927081528737002,-0.4736040569636581,-0.4533374321385169,2021-02-28,sunny,10.149905428923432
2.2320163895251777,-0.10497970101895356,0.0275097020298358,2021-02-28,sunny,159.07793620023003
0.917221542115856,-0.05704286766218815,-0.2934850548893775,2021-02-28,sunny,81.27572469981166
-1.4269376854269915,-0.9325702298970132,-0.4994167610220383,2021-03-01,sunny,-173.65075069495524
-0.39652373901631777,-0.8563028269952513,-0.9401565918724067,2021-03-01,sunny,-63.64076609795495
-0.05535254802238957,-0.26393734859268786,0.967446150050235,2021-03-01,cloudy,29.223185126401475
-1.1183119243216322,-0.13105401154141233,-0.8056265075393678,2021-03-01,sunny,-177.7227520405086
1.250569832543435,-0.2345380349087504,-1.0124571527438062,2021-03-01,sunny,13.596684441024362
0.31402569182060314,0.37287600885243755,-1.5405579718706937,2021-03-01,rainy,-83.94989662830584
0.4242526181008702,-0.8490728726936604,-0.22157439820400068,2021-03-01,sunny,60.69013433952241
0.663258089679174,-1.1046165975264708,0.34816923524180865,2021-03-01,sunny,-2.3634459581674605
-0.27177156649069667,0.21717963263828013,-0.12824197402770202,2021-03-01,sunny,-60.78296428803667
0.2258404786026901,-0.5494985463040403,0.9605572244572284,2021-03-01,sunny,132.83533469921235
0.3169426119248496,0.920858823780819,1.1880297923523018,2021-03-01,cloudy,47.947304163425876
0.5727513668572158,0.6775570335877171,-0.4310963375107571,2021-03-02,sunny,28.623351360059743
0.6265642507453606,-1.5579985281833963,0.03890870585621503,2021-03-02,cloudy,16.628497127749622
-1.188944955203736,0.7732529774025997,0.7471883342046318,2021-03-02,sunny,-21.263068873685466
-0.5139029502799155,-0.7688491596748099,0.9882405737426969,2021-03-02,cloudy,-29.11730648318565
-1.1802856063511906,1.012168295174788,-0.28044778146745414,2021-03-02,cloudy,-82.40544292960618
-0.13482245109435406,-0.5840935467949193,-1.62632193782683,2021-03-02,sunny,-87.53164197311281
0.9363985435524596,-0.5256405931019397,-0.8877801366359354,2021-03-02,rainy,90.17803581134433
-0.564317909682489,0.227345950143481,-0.6795930425441441,2021-03-02,cloudy,-18.992811709535758
-0.04648115603289032,-0.43355433273316757,0.4614688774411399,2021-03-02,rainy,15.063552127884263
-0.21653287184982842,-0.7842213825343839,-1.519974459585868,2021-03-02,cloudy,-148.24010470102843
0.8145198224878663,0.058925589181629955,0.35548179274376907,2021-03-02,sunny,46.78347981672525
-1.0513903986600646,0.24664895525244618,-0.10321275146170758,,rainy,-42.926068665390986
-1.6417032288097841,0.2756665493407744,-0.7308735859513859,2021-03-03,cloudy,-169.45007613731423
-0.46744100962590635,-0.8601533849246632,1.3071838450812574,2021-03-03,cloudy,56.49121153951089
1.1320051336773298,-0.5609810031317565,0.19383173692841307,2021-03-03,sunny,115.00466256821737
-0.4980324506923049,1.9295320538169858,-0.43782004474443403,2021-03-03,sunny,-82.10893734884115
-1.227636420410408,0.03812738409493465,-0.14268771207346503,2021-03-03,cloudy,-49.70990168202016
0.018627370661355457,1.0543249749040777,-1.5639046348397663,2021-03-03,cloudy,-85.60587345470456
-0.9179843060046156,-0.6518564999305905,0.2462227612764322,2021-03-03,rainy,-23.401350215181395
-1.4902653879072982,1.496139636951632,-0.8228283242942818,2021-03-03,sunny,-19.62866298610868
-0.06985649825618424,0.25011390688312557,0.2601329049387677,2021-03-03,sunny,-19.833299537651378
-0.45380404105200106,0.4032645401632468,-0.3702424407043429,2021-03-03,sunny,-109.93795128292687
1.068509399316009,-0.45338580385138766,1.6595507961898721,2021-03-04,sunny,161.51246267714097
1.0726360472588732,-1.1385678703154767,-0.14958950166699497,2021-03-04,cloudy,51.74518222355289
0.1339129226154759,-0.6126257388749357,0.10490716508551272,2021-03-04,cloudy,17.69103288453778
-1.1436413958418497,1.144553535284558,-0.18669092211460994,2021-03-04,rainy,-52.06468246075883
-2.659172237996741,0.6063195243593807,-1.1838806401933177,2021-03-04,cloudy,-295.6099309150574
-0.3416780975958806,0.024290914137780388,0.1841812647035463,2021-03-04,sunny,-80.81107609662912
2.451229719075076,-0.21120598363152,0.7086952731104266,2021-03-04,sunny,261.5124285363063
-0.5896977956993248,,0.8630171531510914,2021-03-04,sunny,23.160216744253127
-0.85172919725359,1.8227236001279594,0.1903115575939397,2021-03-04,cloudy,-17.896885996999394
-1.4464210639833286,-0.4523502755690917,-1.9585489551365387,2021-03-04,cloudy,-210.13750007006152
0.17742614225375283,-0.4017809362082619,-1.7262826023316769,2021-03-04,cloudy,-96.93324253065654
-0.3820254489503836,0.35950439957101016,-0.14357951171632055,2021-03-05,cloudy,-101.56410256032419
-0.11858662355009231,0.4883705904296574,0.8621480568842673,2021-03-05,sunny,42.46186550735106
-1.0272968770754625,0.3233565314802586,-1.012673123768591,2021-03-05,sunny,-108.21842262293285
-0.8396324471731914,-1.3682450953383907,0.6079925094063973,2021-03-05,rainy,-47.842868154641614
2.171164949318166,0.6620742889997063,0.101407146668211,2021-03-05,sunny,228.26864677434523
-0.0984525244254323,-0.6634782863621074,-0.8264385386590144,2021-03-05,sunny,-32.62888440785194
-0.020129103877537476,0.7750232632241703,-0.33379096035356415,2021-03-05,sunny,-70.60708136079131
-0.37016416451370254,-0.9592553926405882,-0.43847445803460605,2021-03-05,sunny,-88.70618809738897
0.42281857467666145,-3.116856591599126,0.7088595753671403,2021-03-05,sunny,76.49098377839506
-0.1162297003871491,-0.9474885949068795,0.5072389511096153,2021-03-05,rainy,37.61543506248103
-0.8425717017130081,-1.5429214471542902,-2.3137731131722004,2021-03-05,sunny,-92.20658257281994
-0.8087175319795337,-1.1041239857992617,0.43283762149999394,2021-03-05,sunny,-34.96504822822045
0.27687190584612803,-0.9711045704444846,0.8689634868967954,2021-03-06,sunny,65.00162070743497
-0.608291150081495,-0.640725724190199,-0.7408667042040726,2021-03-06,rainy,-88.98348241359155
-1.6528036422528436,1.0659268187168889,0.17468009289816874,2021-03-06,cloudy,-93.25043247370371
-0.8244091213278346,0.42258037227288275,1.6180542690002255,2021-03-06,sunny,57.99828025981138
0.27992459904323824,-0.09815038964295794,-0.7380309092056887,2021-03-06,cloudy,-12.337180097560708
-0.5966708555383098,0.5670582125201824,-0.42378824854947633,2021-03-06,cloudy,-145.07234747692706
-1.607320159234058,-0.9659538588418697,0.06389619165017826,2021-03-06,rainy,-154.20170142474268
-1.7126293226824552,0.6129523681830006,-0.47622443631466943,2021-03-06,sunny,-91.15211308468588
1.9507753952317897,-0.5096521817516535,-1.7062701906250126,2021-03-06,sunny,16.409011922438225
0.36448124924050557,1.4713219561423383,-0.25957698183403943,2021-03-06,cloudy,28.23203147168492
-0.7097851001194992,0.704642720749891,-1.2493385148615423,2021-03-06,sunny,-147.9218891708966
-0.6597112472096701,0.4740078672770297,0.21790338712166898,2021-03-07,sunny,-15.277140663906973
-0.37754691905928855,0.8546427287124486,-0.20583402521873762,2021-03-07,rainy,-81.0283330077591
0.40929499664095537,-0.4190819928078221,0.5165074442817594,2021-03-07,sunny,17.78121596470048
-1.6429652935306092,-0.4060717962598319,-0.4367483374580074,2021-03-07,cloudy,-157.25325502747785
-0.5232509433848951,1.021224743167163,-0.4802420417382233,2021-03-07,cloudy,-129.60342638115375
-0.6600563201340829,0.175818953296028,-1.9686246897860202,2021-03-07,rainy,-190.25529899873231
2.303916697683942,-1.0600158227215473,-0.4810271184607877,2021-03-07,cloudy,105.17678718846736
1.1368913626026953,0.0977249677148556,-0.13594970067832082,2021-03-07,sunny,119.78596455891159
-0.2226751005151545,-0.35343174875719907,0.5672902778526694,2021-03-07,rainy,-38.49033728295477
-0.9108503776386525,1.4028447401002433,1.1483505806911263,2021-03-07,sunny,-24.536209994689692
0.18133842921782128,-0.5028167006425383,-0.43918952180214793,2021-03-07,cloudy,-27.715579337845902
-0.898321971432016,0.8020517387405159,-0.9831181837457077,2021-03-08,cloudy,-191.5815751065191
-0.5070366321254438,-2.010782268585878,0.31056471042047845,2021-03-08,cloudy,-20.556755225656108
0.3960865849565602,-0.5914026678081108,1.4229834965161061,2021-03-08,sunny,117.29124823282731
-1.3948401928346434,0.795549551769407,0.273729449524724,2021-03-08,sunny,-126.84854494182727
-0.7306777528648248,-0.38487980918127546,-1.1268258087567435,2021-03-08,sunny,-153.72298715254777
0.0875512413851909,-1.225435518830168,0.9494208069257608,2021-03-08,rainy,42.08816958014876
-0.11244375601928822,0.8978641732031214,-1.3817450094949852,2021-03-08,sunny,-28.43191791371956
-1.601836048972537,-0.8871809418450403,-0.3854897603756083,2021-03-08,sunny,-161.72382752825922
-0.6757031433716509,-1.3705719179606883,0.11187239689629835,2021-03-08,cloudy,-68.78819411451977
0.33890412521594454,2.0210435614847975,0.2790957643924534,2021-03-08,sunny,55.717118762228
0.5048154563405017,1.3031809616484324,-0.6516562090577808,2021-03-08,cloudy,-56.08666609402335
0.7117852680970441,-0.9379475952614882,-0.2881314527267264,2021-03-09,cloudy,42.28960080311988
-1.2402163364077703,0.9000542427640723,0.41780058320608143,2021-03-09,sunny,-79.48995507106616
0.6620053664519022,-0.34087441056947076,-0.5935203173475259,2021-03-09,sunny,35.90731023154761
-1.8388466037584985,1.9667639719347398,-2.121176444902436,2021-03-09,sunny,-252.03485266117073
