feature0,feature1,feature2,date,weather,target
0.43077113494564145,-0.14989159173313932,-0.5359145616661618,2021-03-09,sunny,-57.989900610367485
-1.0987684566672995,-1.400256208127942,0.2950757833018624,2021-03-09,rainy,-32.59014574325659
-1.29636038827543,-0.09302414444422329,0.35026591956203,2021-03-09,rainy,-122.80439880907966
-1.7763886163465759,0.2155530537886848,-1.6384236257417921,2021-03-09,cloudy,-193.00962670748817
0.17879286573317985,-0.7994223995430966,0.44103290727315136,2021-03-09,,35.19774237368483
-0.3010947865234137,0.5369879144563616,-0.4796230150738065,2021-03-09,sunny,-108.6003693088428
0.3209994661848916,-1.3920159165580357,-0.9020719714130848,2021-03-09,sunny,18.675837837459156
0.8188393725993478,0.1404959074394759,-0.8185041405936757,2021-03-10,sunny,-22.72256461859697
1.658130679618188,-0.11816404512856976,-1.3065268517353166,2021-03-10,sunny,41.37888285155352
-0.7772280421551344,-0.3000035769377952,1.6295000432323286,2021-03-10,sunny,52.3966998098995
1.0121331898223096,-0.04413971884780624,0.49661519848385155,2021-03-10,cloudy,49.531212075806856
0.01649148698086454,-1.2217763346947719,-1.0966017470927192,2021-03-10,sunny,2.2306569373548513
-1.3730535360419285,1.866683148331627,-1.6064396894498327,2021-03-10,sunny,-181.78032002364228
0.498726958311932,-0.7379317802412299,0.14630444600104425,2021-03-10,sunny,53.46409826287552
,-1.7139153895502894,-1.402330532885283,2021-03-10,sunny,-26.223492681019394
-1.7302760615500858,0.5887424068075064,1.0139721541121614,2021-03-10,cloudy,-53.870583713514065
1.3749640663929898,-1.3322116545945017,0.8952602728899299,2021-03-10,cloudy,160.71209050673116
-0.3698011663038032,0.9725357891425369,0.23958275985639133,2021-03-10,cloudy,-29.26067246998158
-0.8436156065359265,0.6500419730507697,-0.050082641464535414,2021-03-11,sunny,-29.65019048958068
-0.6313759884493888,-0.24133779145310455,1.0813760344581897,2021-03-11,sunny,33.34117055762186
1.0085972868601036,0.5275973827743159,1.6142495472802274,2021-03-11,cloudy,151.0815620445607
-1.0260072516257819,-0.45962644226943894,0.7669904505595512,2021-03-11,rainy,-0.3981254107593628
-1.0182793255668514,-0.6545701349975839,0.2477063784668243,2021-03-11,sunny,-77.04677241991766
1.6815767162673276,-0.7922866618061449,-1.0068317522989838,2021-03-11,sunny,62.782113217159484
-0.7113063597427886,-0.3881541924822496,-0.3249349583204991,2021-03-11,rainy,-71.59739786338737
-0.03576807186022113,2.3807453512197503,-1.6108784034499337,2021-03-11,cloudy,-120.1497056088226
-0.48856622075462575,0.33279821740445475,-0.3212589370580095,2021-03-11,cloudy,-7.374473376214809
-0.008209882269614045,-0.522619416398478,-0.3265609776792077,2021-03-11,cloudy,13.663625579034722
-0.4813926240476333,1.3970653013137426,0.09082592703632521,2021-03-11,sunny,-81.16592320002664
-0.9127834941352918,0.21950955579304526,-1.9457030831639588,2021-03-12,sunny,-136.69422082370454
-1.8447011636280461,-0.3611131347398661,0.013748487335533657,2021-03-12,rainy,-125.97526169486147
-1.1196282336804544,-0.7967753063063009,-0.7239287040586021,2021-03-12,rainy,-144.0720090686921
-1.0969249717331135,-0.9273629280729663,-0.4138039890496651,2021-03-12,sunny,-48.35127554173583
0.16464380952639762,0.8851875412089273,1.0400862450537032,2021-03-12,sunny,-47.68439440824814
-2.5933885647417103,0.09725087697778614,0.3251987146870653,2021-03-12,cloudy,-107.82415530083034
-1.0063655216785503,-0.182904980856951,0.21524046763961147,2021-03-12,cloudy,-88.19080815943892
-0.5854312042777726,-0.2616454457109007,-1.2796891732042395,2021-03-12,cloudy,-125.65282766745581
-1.7423561978092306,-1.3032427541123157,-0.37914756287992274,2021-03-12,cloudy,-136.06484046158843
0.12167501649282841,0.44386323274542566,0.7610377251469934,2021-03-12,rainy,56.60202644605093
0.5365965205668235,0.4046954556143003,0.6164593126261553,2021-03-12,sunny,102.89500762991453
-0.27929666927837216,1.2577442174960383,-0.48972502237302673,2021-03-13,cloudy,-50.054050278463514
0.27560067398405635,1.4350493867891545,0.25871644022974605,2021-03-13,sunny,-39.193145993280076
0.7553956956633383,0.867407411354918,1.1244191845103682,2021-03-13,sunny,168.8088123487617
0.349654456993174,-0.764143923906443,0.5785214977288784,2021-03-13,rainy,211.28060324930988
0.3062033963037085,0.3636978927133631,0.49908427567176655,2021-03-13,cloudy,14.94120844600279
-0.12706716283851693,0.8134522451141071,1.0985816482311466,2021-03-13,rainy,37.06448455574403
0.280441705316296,-0.9931236109295807,-1.1280113314700069,2021-03-13,cloudy,-83.5964230180178
-0.13777921428577067,-0.9571474731510168,0.31943183333153063,2021-03-13,cloudy,47.54116148768582
-0.5428614760167177,0.4160500462614255,-0.49331988336219407,2021-03-13,cloudy,-102.49229133702417
-0.761573388256559,2.011256681463137,-1.3479254226291204,2021-03-13,sunny,-148.55506289032235
2.6429357210147417,0.540123026400494,-0.9196506900626618,2021-03-13,sunny,151.8468677667978
1.6973464810139491,-0.5666030246377041,-0.2925942071580907,2021-03-14,rainy,41.09002206864194
-1.1680934977411974,0.5232766605317537,-0.0392828182274956,2021-03-14,rainy,-97.25280814411965
0.7324240097548762,-0.3752224007606727,0.5400944605248059,2021-03-14,sunny,85.07330856451631
0.42625873077810095,0.6769080350302455,-2.0699850250135325,2021-03-14,sunny,-103.28783634380014
1.0415683888185818,-0.039267991037953184,0.1546688336463322,2021-03-14,sunny,130.03371784157247
1.2248705641936597,0.06485610634357618,0.4014990550902875,2021-03-14,sunny,85.28272983572587
-0.8383111556987011,0.5614499095511267,0.13603121737437676,2021-03-14,rainy,-91.98294687406045
-1.506998398214272,0.6764607323616232,1.285984007080293,2021-03-14,sunny,-27.82963715202911
1.3891453156779274,2.014060154918468,0.22558166356880352,2021-03-14,sunny,104.53811017051913
1.4498475253612189,-0.8814470664684638,1.2341440357800615,2021-03-14,sunny,143.16305025017303
-0.03331928284515295,-1.5308034973994926,-0.19284182854396467,2021-03-14,sunny,-10.18007955745208
0.045165855938831004,1.8593463338516283,0.13545466318998053,2021-03-14,sunny,-5.346771902980176
-1.0922179413406234,0.6986502343077553,-0.39256725796515246,2021-03-15,sunny,-118.87921738230268
-0.18670911180977923,-1.6845172554248828,0.9909091736848452,2021-03-15,cloudy,52.50800482964401
1.3645318481024713,-0.6894491845499376,-1.4377914738015785,2021-03-15,sunny,108.54498799981025
0.9760375253689257,-1.5569339325092606,0.22285832310348672,2021-03-15,sunny,100.47547018141343
0.9836361957891795,-0.08561495423049709,2.19089801323984,2021-03-15,cloudy,220.8762277492331
-0.237921729736007,-1.4240609089825316,-0.5973160689653627,2021-03-15,sunny,-14.633485861083663
-1.0356057313844946,0.1416671648715303,-0.8633555813417826,,sunny,-127.87268762692804
1.0770374729475365,-0.22482656127015146,-0.4324319785784447,2021-03-15,sunny,96.6399371236819
0.3191184000862824,0.30726478050559103,0.335844721405313,2021-03-15,sunny,49.40679499035596
-0.20080851399566557,-0.9988487960953681,2.6805708407690005,2021-03-15,cloudy,145.74134378045352
0.5391612741141966,0.08617684238012002,0.10058120872896319,2021-03-15,rainy,93.52990690270707
-1.3965352375731572,-0.7594954904290641,0.7550496802558879,2021-03-16,sunny,-2.310055648231483
-1.7913275480411837,-0.05858655113386085,-0.36505521654625767,2021-03-16,cloudy,-216.60113797893217
0.43393896823028894,-0.1835907634705542,-0.4054724571406713,2021-03-16,cloudy,35.36895888956819
,-1.5200392851920637,-0.8319574932171248,2021-03-16,cloudy,-176.85328631953496
-0.5216965249478154,0.7776072813422404,0.8303860053403918,2021-03-16,sunny,6.522360975570649
-0.13783917859609385,0.025385604406458987,1.0983035407325124,2021-03-16,rainy,41.524042345671134
0.2745163577239395,-0.8909150829955279,-0.8129929885540773,2021-03-16,sunny,-22.118446018899032
-1.4793159799632536,-0.33210227734882514,-0.12040663866440973,2021-03-16,rainy,-112.49691808641501
-0.8601288762924614,-1.9892694661612838,1.0607149993421696,2021-03-16,cloudy,-59.59099450976888
-0.7255973784635843,-1.3833639553950554,0.6947491436560059,2021-03-16,sunny,63.85649065103715
-0.40630313044506255,-0.8640449911023695,-0.30676577602700456,2021-03-16,sunny,-118.57787862457843
1.2433193844551549,0.8126740421090424,-0.9327890415064383,2021-03-17,cloudy,22.35257670671514
0.259832495003476,-0.7371851695709141,0.6726367185680938,2021-03-17,sunny,-21.704835109942948
0.7519465876771957,0.5629897185861278,0.08595197343438468,2021-03-17,cloudy,17.95867868792903
0.6133262263287012,-0.2859591514851729,1.5551140320590677,2021-03-17,sunny,141.5564714382332
1.2729537489199108,-1.6961312668315431,-0.4751751058292485,2021-03-17,sunny,69.15215557922575
1.0941669914439438,-1.0942409530350914,1.0799312171425357,2021-03-17,cloudy,162.53755715528584
0.31112444609365353,-1.0783610908167798,-0.07223875867166796,2021-03-17,sunny,-42.51697666333051
0.895555985551324,-0.13190863977996706,0.6051200840821667,2021-03-17,sunny,89.83178450339138
-2.36417381714118,0.02033418170524325,1.2978457906510987,2021-03-17,cloudy,-61.55490399810767
0.0012484557884866053,-0.15993978775704282,-0.7891021802566502,2021-03-17,,-38.8466510759142
-0.2789816053030303,0.5298337834749577,-0.43141434110468524,2021-03-17,sunny,-63.77761029515715
-0.9669310884567346,-1.7317313464679263,0.5922056816440394,2021-03-18,sunny,-56.8413100846684
-0.779923248925003,0.08907620249656334,0.24461036132947195,2021-03-18,cloudy,-29.15859912005771
0.025405208385016018,1.1541840304940192,-0.5352701645328445,2021-03-18,cloudy,-97.86979871847264
1.2224450703824274,0.2082749780768603,-0.40317694697317963,2021-03-18,sunny,38.39236970129184
0.5462718669437655,-1.0980979603625587,0.8123335893418311,2021-03-18,cloudy,109.97813656360458
-0.036883530845066945,1.269764750314304,0.030546581040616888,2021-03-18,sunny,101.009481648324
-0.6023318535828621,0.9214083978105813,-1.014825907734441,2021-03-18,cloudy,-139.61319685657395
-0.1977874516727299,-0.8377762593852057,0.8982406224036156,2021-03-18,sunny,33.53256918588547
-0.45764059428952597,,-0.5863200252111324,2021-03-18,rainy,-34.19982217351988
-0.510805137568873,-1.180632184122412,0.386902497859262,2021-03-18,sunny,-21.733625570525668
1.7858704939058352,0.12691209270361992,0.010500020720820478,2021-03-18,rainy,160.77597481578258
0.4066570874668812,1.2016978556675064,-1.1980928801910382,2021-03-19,rainy,-64.3701348629
-0.8868796038714377,0.6343866731890512,0.7979131965667455,2021-03-19,cloudy,14.874553345104225
-1.1390081931169653,-1.214401382959259,0.6479677910098883,2021-03-19,sunny,5.105321952112973
-1.6567151023219537,-0.9855107376841507,0.0386305518401881,2021-03-19,sunny,-142.2846429560834
0.14067190330796092,-0.7436721747008731,-1.216076580745861,2021-03-19,sunny,-39.64256513191977
0.4790952240982286,-0.7781835214561222,1.0390964403783927,2021-03-19,cloudy,133.30220326451678
-0.6088151174171313,-0.22612246976395622,0.6335339024604004,2021-03-19,cloudy,-16.34478029832303
0.9943943913154989,1.3191368763015756,1.738872677454511,2021-03-19,sunny,219.5162162261376
-0.29875960056993595,-1.1022301909070906,0.6991361537186938,2021-03-19,cloudy,-34.234206822130886
-1.2631729120851543,-2.7773591454274333,-0.34069234387793046,2021-03-19,sunny,-187.1700170768379
1.3018462295649984,-0.6280875596415789,0.6898181645347884,2021-03-19,cloudy,146.97824229917956
-1.4484668632479882,-1.5727964525481732,-0.05728119979051539,2021-03-20,cloudy,-132.10822091990306
-0.31197610791621294,-0.8402903954793065,-1.3780834670640771,2021-03-20,rainy,-98.31321776328521
0.7303517903770194,1.1045784735714765,-0.17220079269688263,2021-03-20,sunny,10.45781363591881
0.7717905512136674,0.8235041539637314,-0.1715463312222481,2021-03-20,sunny,52.71864912359063
0.7035855546433883,0.9291451477686911,-0.4808453408727291,2021-03-20,sunny,-17.56312803323847
-0.955945000492777,-0.34598177569938643,-0.04225715166064269,2021-03-20,sunny,-59.086863818873994
0.499646955111966,,0.39710623644977877,2021-03-20,sunny,24.980243335496503
-0.8137944832313059,-1.4491176107369304,0.547480572104665,2021-03-20,sunny,-58.28881988102038
0.32579961364062554,0.12476952104321241,0.7130162297109377,2021-03-20,sunny,39.400791573848096
-0.08593076697161273,0.19429293804577166,,2021-03-20,sunny,-112.9934154129688
1.3250140528868153,0.2053325637779597,1.2760753460061875,2021-03-20,sunny,185.92845716275616
0.1971810551973674,1.0590272544419663,0.09866745381579567,2021-03-21,sunny,-13.91752174448635
0.18342864666752473,0.2879154322152784,0.7794605312590615,2021-03-21,sunny,3.78224087906365
-0.8299645975379619,1.4111720638896117,-0.4246633024328657,2021-03-21,cloudy,-112.60109631559621
0.4502888306473442,-0.8840147297480861,-0.3310106034017459,2021-03-21,cloudy,-25.242495603619286
-0.5211893123011109,-1.8430695501566485,-0.6522935999350191,2021-03-21,sunny,-70.44233065693835
-0.005927405833231806,1.3660600684033315,0.21035936662981292,2021-03-21,cloudy,-123.87799410639676
0.46838523427705164,1.7358789976857132,-0.6579510447611686,2021-03-21,sunny,-20.084126095604354
-0.11433515987237679,0.7435535155083369,0.026246617861587385,2021-03-21,sunny,-60.6415563054741
0.33003511451031164,2.225944331738259,0.3269625954044574,2021-03-21,sunny,82.05926119306447
-0.39727181432879766,-0.13288057758695562,-0.637437025552229,2021-03-21,cloudy,66.14154919169994
-1.0192511495051295,0.5125622314261223,0.9385851362497682,2021-03-21,sunny,17.76625204402631
-0.8688625468659522,0.6563907508593024,-0.2527106720416067,2021-03-22,cloudy,-54.154249868316064
0.21496559062609352,0.09721923200291803,-1.6786883628286566,2021-03-22,rainy,-101.77455950793419
0.07328543200764547,-0.46189381535428464,0.701783372117029,2021-03-22,sunny,27.38538718541774
0.17371185298702344,0.5665453158182124,-0.5288698535561153,2021-03-22,sunny,-28.814779627966896
0.5140041798160635,1.0875463154668945,-1.261491746790615,2021-03-22,sunny,-72.64819069392854
0.2524966270768724,0.8203217972614217,-0.9180047698190454,2021-03-22,sunny,-71.82287398124107
-1.8269113783045177,-0.40318830684953333,0.8767267736904524,2021-03-22,sunny,-36.510479880839654
0.38616637709836915,0.10086706325731179,-0.6993179409720909,2021-03-22,rainy,-21.081982769004036
0.9367424635352571,1.412327706037443,-0.8887202573536308,2021-03-22,sunny,40.57958544444335
0.38900214065347916,-0.3394543214647791,-0.17845681489726312,2021-03-22,sunny,-0.7837320631840932
0.8246182196384677,-1.3128496745497917,-0.18375573024999226,2021-03-22,cloudy,87.07275046240599
0.23868157093183537,-0.11622243953775185,-0.36416980891575595,2021-03-23,cloudy,11.208163933427723
-0.8174930976162265,-1.4013472930393105,1.3290628465396823,2021-03-23,cloudy,-17.348132162727858
1.3124703671409963,-0.8589723884443423,-0.8974009269018305,2021-03-23,rainy,48.77694667062163
1.4805147914344243,1.8675589604265699,1.9229420264803847,2021-03-23,sunny,168.83311157656453
-0.7333128075836657,2.149574534867287,-1.6388073071221778,2021-03-23,sunny,-206.1646227424847
-1.4589407305973254,0.16987795979692444,-0.6527614493487129,2021-03-23,sunny,-179.06998419731275
0.4595849048340562,0.28005786003768013,-2.123890018045559,2021-03-23,cloudy,-107.48072718066946
2.594424587768152,-0.40403229385093714,-1.5415873996717875,2021-03-23,sunny,71.17477514567688
-1.3533888581477134,-1.0326431018921296,-0.34796185592084583,2021-03-23,cloudy,-164.35028880586816
0.8215857120497958,0.005292646299360854,0.3148172045158238,2021-03-23,cloudy,56.87100982333097
1.5199948607657727,1.7195893074161945,0.14206180518723566,2021-03-23,sunny,136.38896100509461
0.5426107834987963,0.7159388934369917,0.6354245265539955,2021-03-23,rainy,75.26451674748682
-0.9962126403710662,-1.217938511593151,1.034409886481518,2021-03-24,rainy,-12.431988555352934
0.5129168468277764,-2.5412388076882246,0.8906716814313947,2021-03-24,sunny,149.58858091374913
0.3563663971744019,0.7065731681919482,0.9766390364837128,,sunny,54.501384534754905
-0.8552404572508642,1.2572196508289941,-1.0225643912606857,2021-03-24,cloudy,-105.09868838391897
0.5053869385773427,0.3592491565134564,2.023471949769974,2021-03-24,sunny,132.58720050074464
0.37415508597080255,0.40955177823769134,-0.00041732641262016675,2021-03-24,cloudy,53.219886983686564
1.4015234160052454,0.1584338467855317,0.09775080242218528,2021-03-24,sunny,82.82773439942841
0.8640523004976479,,-2.369586905226603,2021-03-24,sunny,-95.10020805053276
-0.08837552319915497,0.09837790681547566,0.22246316400860677,2021-03-24,rainy,12.573944689035237
-1.4723229284664896,0.9132019242521776,-0.4003488150134234,2021-03-24,cloudy,-72.78567390605765
1.0479721559680528,0.2842796708072146,0.4986902749098275,2021-03-24,sunny,41.872543936538406
-2.77259275642665,1.9559123082506942,0.3990463456401302,2021-03-25,rainy,-189.3020633477161
-1.6882300277714322,-0.11246598255955272,-0.026192237344250482,2021-03-25,cloudy,-66.74626222026849
-0.3122922511256933,,-1.1573552591908536,2021-03-25,sunny,-87.62382227523304
-0.0028761026590009907,-0.0365972929162469,0.28725731246679276,2021-03-25,sunny,12.412546769393764
-0.8014968853943748,-0.6471814318477607,0.2711701846373109,2021-03-25,sunny,-42.39969819416703
0.6081564276006415,1.1149623229474022,0.30198921035755294,2021-03-25,sunny,109.72151560710884
-0.8570781886711647,0.6774621693464117,-1.0431294980353556,2021-03-25,sunny,-139.91761350526494
-0.216949569936649,0.4453932508947973,-0.4706376581547914,2021-03-25,sunny,-46.57565159858586
2.042072149826954,0.03811800017940036,-0.9933613754231354,2021-03-25,cloudy,71.92107900483687
-0.11054065723247261,1.0201727117157997,2.0644928613593194,2021-03-25,sunny,58.91215266107082
-0.7564935288807483,0.3015140573967662,-0.14527445720476923,2021-03-25,cloudy,-56.416420418604616
-0.5225785415319466,-0.30713172015868406,-0.34404562884962536,2021-03-26,cloudy,-59.067490274455295
1.1318119568284526,-1.6847289588739411,-0.1476374145148375,2021-03-26,sunny,148.39722388416618
-1.4704017351380814,1.0104275531255087,-0.9549427576172389,2021-03-26,cloudy,-222.78763541611823
0.09541187582686682,2.337409661478276,-1.1129058948716162,2021-03-26,cloudy,-95.26491038932136
0.9237965603139469,-0.13256801465371804,0.4608144771488305,2021-03-26,cloudy,167.00105861537412
0.8625960113284511,-2.655619092974933,-0.4243176209779015,2021-03-26,sunny,55.5027489856422
-1.3707599825430605,0.8656529228158533,0.3087512418366131,2021-03-26,cloudy,-15.522269288439958
-0.30274601690425323,0.9896794419358903,1.4156562261746801,2021-03-26,sunny,38.03816186771037
0.5934659196032391,0.010185518712073464,0.04108222614387957,2021-03-26,cloudy,57.41429461454116
1.2973420890928906,1.0013310173467296,0.19321355323369646,2021-03-26,sunny,121.54635015123398
1.7140514697707319,-0.7679485917368151,0.037996013453515,2021-03-26,sunny,109.61206431177608
0.5213037482757137,0.6119271927311578,1.4893559620744803,2021-03-27,sunny,159.34130234390165
1.0996595958871132,0.6552637307225978,-0.2393791775759264,2021-03-27,sunny,17.561285440966117
1.3257079593243715,-0.34198227768405226,-0.7557507604402671,2021-03-27,sunny,72.1494647165407
1.1285940645145685,0.4960009463439622,-0.8824188185499185,2021-03-27,sunny,82.00816021589323
-1.1570172808158679,0.7706730544633433,0.19286395555038602,2021-03-27,cloudy,-73.17955562936152
-0.7391692003908287,-0.05872619336893859,-0.15589798576570357,2021-03-27,sunny,-39.994647640237275
-0.757870860425166,-0.05008409428482209,-0.04140081155796743,2021-03-27,rainy,-128.8353445440425
-0.1016972745548716,0.019279384513077216,-1.1029062129553697,2021-03-27,sunny,-79.37768432699806
-1.0707526215105425,1.0544517269311366,-0.17992483581235091,2021-03-27,sunny,-80.25713303886681
0.4064154936762062,-0.1931767015498399,2.1338682472045374,2021-03-27,,223.72082995296753
0.5210648764527586,-0.5757879698130661,-1.466424327802514,2021-03-27,sunny,-130.70001994714588
-0.6963266538610828,-0.29039710080386677,0.6799748442451024,2021-03-28,sunny,-42.34768687280374
-0.3328117648522096,0.48042449611778676,0.5684589189242769,2021-03-28,sunny,-5.4118570955405385
1.2980219723262212,2.6962240525635797,1.1002843382203737,2021-03-28,rainy,203.48388026308066
1.0147376948297768,1.4403036410176226,-0.5634076631181697,2021-03-28,rainy,66.18305944820459
0.9423143082769667,-2.0051254266521483,1.9595620052057678,2021-03-28,cloudy,227.77170932285597
0.7741606098188164,-0.7744589687708259,0.3464944420067607,2021-03-28,cloudy,46.60202323311757
-0.5475181006794317,0.6659671460695378,-1.1094775536361452,2021-03-28,sunny,-111.54639582275209
-0.056133020448757114,-0.001385042735095726,,2021-03-28,cloudy,35.71940994971452
1.1641517662249663,-0.23229400718659735,0.5953003076922928,2021-03-28,sunny,-29.93456207782387
1.149379383367124,0.2975143539549459,-0.43046191188579297,2021-03-28,sunny,67.20147961504705
0.44702415688567826,0.10571999546715494,-0.46302175410905094,2021-03-28,sunny,42.64808887631273
-1.951804101481602,-0.659891729729498,1.133079879559722,2021-03-29,cloudy,-41.0277014061861
-1.016738648609769,-0.11477532477079817,0.22739277512112846,2021-03-29,sunny,-111.5576316391194
-0.8612256850547025,1.9100649530990337,0.9060446582753853,2021-03-29,rainy,56.3240792144742
0.9623417448143452,0.7708369604049367,0.45730964672081126,2021-03-29,sunny,98.02550111086275
-0.7786754726576129,-1.6853821048712272,-0.24508175557685558,2021-03-29,cloudy,-154.47458809365997
0.017515613278218337,0.3236257646091187,-0.709854182146104,2021-03-29,sunny,-57.484693047241095
-0.5892289865101498,-0.44846500620405927,1.151733974780799,2021-03-29,sunny,67.55760969154372
-0.5247419549622203,-1.3852775837671982,0.8883388619968426,2021-03-29,cloudy,60.432913914870156
0.4347888054610397,-0.20496055173029593,0.6498296346799787,2021-03-29,sunny,84.06100233417914
-0.057469518465394644,-0.39121705217401626,,2021-03-29,sunny,17.109160268651376
0.10523213705927585,-0.09165940810038319,0.23820019202203863,2021-03-29,sunny,1.959666685702114
-0.3934491211856633,0.0027175398906808907,-0.6339886593167213,2021-03-30,cloudy,-93.13339516262664
-2.205505355019822,0.44786966411125256,-0.6910198131753685,2021-03-30,sunny,-185.02038198590697
2.488441614331128,1.6959695330141693,1.4263168607870274,2021-03-30,sunny,290.8044615209492
-0.7756641079399706,-0.1880897380496502,1.9026181983698311,2021-03-30,sunny,57.25499436895132
-1.6606998118692633,0.11514787314009216,-0.11048940506592783,2021-03-30,sunny,-161.1488941649965
-0.19346388279034774,1.241299220315991,0.312633963013986,2021-03-30,,-54.66117313546533
1.9979560797500047,-0.8565493082342095,-1.4219198716404369,2021-03-30,sunny,-10.975899888080207
-0.2559576692142683,-0.3480463796426194,-0.5946497697204054,2021-03-30,sunny,-56.96849067876927
1.5522431800485608,0.2869044880033464,-0.6006575576577885,2021-03-30,sunny,42.16115963956688
0.2098494779230553,-1.2406245995562275,-0.660608593976992,2021-03-30,sunny,-1.8903339122206333
1.193611680749198,-0.09816121120593053,-0.1540723984248353,2021-03-30,rainy,40.06606668337366
-0.12656933163938985,-0.3634377801160514,-1.6641729851661735,2021-03-31,rainy,-113.29200290125254
-1.0043227122146134,-0.9981917282318641,-0.7667048545369003,2021-03-31,cloudy,-80.39237076855787
0.24676602397997058,1.5259575608848084,-0.6958351193495473,2021-03-31,sunny,6.7730881852196845
-0.41021869278032874,1.3821818883931385,1.4863992534663846,2021-03-31,rainy,123.19813952962738
0.3263750897269907,1.483128627973814,0.003583205954583647,2021-03-31,sunny,-1.4555129313055524
-0.39079799608101357,1.209850126410305,0.25233143138452124,2021-03-31,sunny,-54.212458181971805
0.9367952162539889,0.770330879327212,0.1555907349688975,2021-03-31,cloudy,24.231438807952202
-1.226196191783019,0.18333919925760125,-0.37514711666128386,2021-03-31,rainy,-128.96654489078497
0.9492464735582357,-1.5023965693817127,0.330576756274374,2021-03-31,rainy,58.03956956368403
-0.2821958766904351,-1.1582031851840289,0.2837695543833455,2021-03-31,sunny,19.150731878463553
-0.27567053456055696,-0.7097279658468882,-0.5394546333745014,2021-03-31,cloudy,-50.931246139792215
